,age,sex,educ,income,married,pid
931,17,0,8,448572,1,932
932,59,0,2,301572,1,933
933,17,1,7,315687,1,934
934,47,0,10,235530,0,935
935,20,0,3,222666,0,936
936,8,0,10,228318,1,937
937,86,0,3,394751,1,938
938,49,0,6,151812,1,939
939,49,0,6,437281,0,940
940,60,0,10,304037,0,941
941,58,1,9,173755,0,942
942,83,0,6,414480,0,943
943,15,1,5,183857,1,944
944,31,1,10,238458,0,945
945,52,0,4,62997,1,946
946,26,1,8,5372,0,947
947,36,1,9,310634,1,948
948,91,1,6,299189,1,949
949,6,1,8,3823,1,950
950,27,0,11,136095,0,951
951,7,0,10,24531,0,952
952,21,1,7,492156,0,953
953,65,1,10,159297,1,954
954,35,1,6,76287,1,955
955,74,1,10,181763,0,956
956,69,0,11,106035,1,957
957,53,0,10,400296,0,958
958,58,0,1,338300,0,959
959,65,1,11,52022,1,960
960,69,1,8,372506,0,961
961,85,0,2,403747,1,962
962,17,0,6,80643,0,963
963,72,1,7,402339,1,964
964,51,1,10,274557,1,965
965,24,1,5,57839,1,966
966,29,0,3,206965,1,967
967,70,1,9,353766,0,968
968,14,1,4,467555,1,969
969,23,1,1,55458,0,970
970,21,1,10,422235,1,971
971,41,1,5,45280,0,972
972,37,1,11,367685,1,973
973,30,1,7,177499,0,974
974,21,0,3,11530,0,975
975,61,1,1,27357,0,976
976,17,0,5,126662,0,977
977,65,0,4,418159,1,978
978,90,0,6,300632,1,979
979,28,0,3,301445,0,980
980,85,0,9,135127,1,981
981,40,0,5,46160,0,982
982,39,1,6,9340,0,983
983,28,0,10,413825,1,984
984,50,0,5,3595,0,985
985,76,0,3,27891,1,986
986,50,1,3,126344,0,987
987,18,1,7,423844,1,988
988,56,0,8,184451,1,989
989,9,1,10,13549,0,990
990,57,1,11,77528,0,991
991,94,1,1,362944,0,992
992,82,0,1,431455,0,993
993,7,1,8,397492,1,994
994,70,0,6,287899,0,995
995,1,0,6,459151,0,996
996,62,0,4,58284,1,997
997,72,1,9,330355,1,998
998,1,1,6,271266,1,999
999,11,0,9,330364,0,1000
1000,70,1,4,422865,0,1001
1001,73,1,7,260845,0,1002
1002,88,1,6,406653,1,1003
1003,54,1,9,289368,0,1004
1004,45,1,7,107149,1,1005
1005,59,1,1,390850,1,1006
1006,85,0,10,5837,1,1007
1007,32,1,2,126634,0,1008
1008,94,1,5,204152,0,1009
1009,92,0,1,122075,1,1010
1010,61,0,2,397201,1,1011
1011,38,1,6,11215,1,1012
1012,2,0,3,5468,0,1013
1013,79,0,3,139970,1,1014
1014,8,0,9,44686,0,1015
1015,56,1,4,100666,1,1016
1016,67,0,1,127472,0,1017
1017,12,1,7,482531,0,1018
1018,25,1,9,178054,0,1019
1019,66,1,6,273599,1,1020
1020,17,0,7,497815,1,1021
1021,49,1,11,240789,0,1022
1022,54,0,8,67809,1,1023
1023,94,1,2,342188,0,1024
1024,19,1,3,436328,0,1025
1025,90,0,9,407964,0,1026
1026,17,0,11,111585,0,1027
1027,85,1,1,58111,0,1028
1028,93,0,11,99405,1,1029
1029,71,1,8,442018,1,1030
1030,75,1,11,215279,1,1031
1031,99,0,10,263319,1,1032
1032,60,0,4,179781,1,1033
1033,9,1,3,185964,1,1034
1034,75,1,4,192118,1,1035
1035,22,1,11,117148,0,1036
1036,95,0,9,460925,0,1037
1037,86,0,6,372237,0,1038
1038,5,0,11,146353,0,1039
1039,85,0,1,288739,0,1040
1040,22,0,11,424029,0,1041
1041,73,0,3,402914,1,1042
1042,65,0,5,386338,0,1043
1043,7,0,3,198871,1,1044
1044,61,1,11,393107,0,1045
1045,30,1,1,88331,1,1046
1046,85,0,6,390130,0,1047
1047,88,1,1,253152,1,1048
1048,45,0,9,357039,0,1049
1049,30,0,5,114285,1,1050
1050,71,0,10,47570,0,1051
1051,16,1,6,129093,1,1052
1052,76,0,1,115035,0,1053
1053,94,0,2,328806,0,1054
1054,80,0,5,310772,1,1055
1055,42,0,5,109900,0,1056
1056,45,0,11,326246,0,1057
1057,67,0,1,437613,1,1058
1058,89,1,8,405947,0,1059
1059,76,1,1,392358,1,1060
1060,33,1,8,177691,1,1061
1061,89,1,5,342044,1,1062
1062,34,1,5,297047,0,1063
1063,21,0,4,467484,0,1064
1064,8,1,4,184936,1,1065
1065,86,0,5,92851,0,1066
1066,62,1,5,297277,0,1067
1067,1,1,3,455941,0,1068
1068,84,0,2,368592,1,1069
1069,80,1,4,391980,1,1070
1070,54,0,5,441081,0,1071
1071,85,0,5,483039,0,1072
1072,96,1,10,28185,1,1073
1073,61,1,6,430284,1,1074
1074,23,0,10,478446,1,1075
1075,80,0,2,301269,1,1076
1076,92,0,7,141428,0,1077
1077,85,1,9,211615,1,1078
1078,67,1,11,271484,0,1079
1079,16,0,6,402637,1,1080
1080,28,1,7,236626,1,1081
1081,54,0,9,390170,0,1082
1082,68,0,5,324348,0,1083
1083,49,0,9,296486,1,1084
1084,42,0,11,322962,0,1085
1085,56,1,5,240052,1,1086
1086,63,0,11,246863,0,1087
1087,31,0,5,373586,0,1088
1088,16,1,2,148450,0,1089
1089,94,0,5,26671,1,1090
1090,53,1,5,389245,1,1091
1091,36,0,9,25752,1,1092
1092,15,0,1,349546,0,1093
1093,81,1,9,363871,1,1094
1094,45,1,6,199039,1,1095
1095,34,0,3,218833,1,1096
1096,53,0,7,498725,1,1097
1097,28,0,7,113397,1,1098
1098,96,1,4,454298,1,1099
1099,19,0,10,36222,0,1100
1100,7,0,11,299810,1,1101
1101,4,0,4,462833,1,1102
1102,16,0,8,203938,0,1103
1103,85,1,7,239853,1,1104
1104,80,0,7,163985,0,1105
1105,93,0,4,379803,1,1106
1106,25,0,5,227261,0,1107
1107,2,0,3,129984,1,1108
1108,88,0,3,99915,0,1109
1109,52,1,8,307891,0,1110
1110,98,0,8,400181,1,1111
1111,83,0,1,176872,0,1112
1112,82,0,7,250991,1,1113
1113,6,0,8,187215,1,1114
1114,90,1,6,239588,0,1115
1115,83,0,4,265722,1,1116
1116,21,1,5,292237,1,1117
1117,50,1,8,267328,1,1118
1118,39,0,7,23851,0,1119
1119,94,0,2,342290,0,1120
1120,89,0,5,170010,1,1121
1121,13,0,3,246105,0,1122
1122,34,1,7,191059,0,1123
1123,45,1,8,286580,1,1124
1124,5,0,10,372018,1,1125
1125,76,0,1,253220,0,1126
1126,47,0,4,365116,1,1127
1127,2,1,3,95239,0,1128
1128,84,0,4,358269,0,1129
1129,27,1,6,36060,0,1130
1130,20,1,11,326002,1,1131
1131,35,1,5,53642,0,1132
1132,57,1,5,283239,0,1133
1133,58,0,3,292462,0,1134
1134,73,0,6,12689,1,1135
1135,98,1,8,127192,1,1136
1136,50,1,1,356458,0,1137
1137,98,0,5,495465,0,1138
1138,43,1,3,399383,0,1139
1139,36,1,7,320595,1,1140
1140,11,1,9,69444,0,1141
1141,19,1,5,476927,1,1142
1142,59,1,11,115954,1,1143
1143,38,1,10,23622,0,1144
1144,12,1,4,228660,1,1145
1145,92,0,8,170178,1,1146
1146,49,0,3,137993,0,1147
1147,86,1,3,185670,0,1148
1148,9,0,5,442607,1,1149
1149,95,1,2,111584,1,1150
1150,73,0,3,149924,1,1151
1151,36,0,11,77982,0,1152
1152,48,1,5,371456,1,1153
1153,35,1,11,244195,1,1154
1154,61,0,10,368526,1,1155
1155,19,0,6,78420,1,1156
1156,51,1,4,4691,1,1157
1157,38,0,5,316112,1,1158
1158,77,0,6,458581,0,1159
1159,37,1,7,270462,1,1160
1160,50,0,7,305340,0,1161
1161,33,1,11,495967,1,1162
1162,6,1,11,26215,1,1163
1163,48,1,3,103816,1,1164
1164,43,1,4,246736,0,1165
1165,25,1,6,237956,1,1166
1166,92,0,9,445853,0,1167
1167,71,0,3,57973,0,1168
1168,55,1,3,460603,0,1169
1169,68,0,2,61960,1,1170
1170,16,0,1,369857,0,1171
1171,27,0,5,453844,0,1172
1172,5,1,5,226334,1,1173
1173,59,0,11,283844,1,1174
1174,43,1,9,245566,0,1175
1175,86,0,8,52849,0,1176
1176,44,0,2,80265,1,1177
1177,99,1,5,457945,1,1178
1178,15,1,10,316389,1,1179
1179,39,0,1,11011,1,1180
1180,94,0,5,340583,1,1181
1181,73,0,10,444345,1,1182
1182,44,0,6,274194,1,1183
1183,89,0,10,21504,0,1184
1184,23,1,3,23681,1,1185
1185,47,0,8,82559,0,1186
1186,96,0,1,16341,0,1187
1187,33,0,4,255271,0,1188
1188,41,0,10,432240,1,1189
1189,99,1,10,233179,1,1190
1190,68,0,8,144777,0,1191
1191,15,1,9,231963,0,1192
1192,88,1,8,331668,0,1193
1193,23,0,4,401255,1,1194
1194,62,0,5,440975,0,1195
1195,50,0,10,194439,0,1196
1196,88,1,2,36124,0,1197
1197,30,0,4,292196,0,1198
1198,56,0,9,102477,1,1199
1199,8,0,9,461224,1,1200
1200,16,0,11,451777,1,1201
1201,97,0,3,314101,1,1202
1202,75,1,5,196385,0,1203
1203,84,0,11,417405,1,1204
1204,43,1,1,231757,1,1205
1205,78,1,7,382608,0,1206
1206,9,1,2,490301,1,1207
1207,72,0,6,28426,0,1208
1208,33,0,1,38233,0,1209
1209,98,0,5,416212,1,1210
1210,9,1,3,325045,1,1211
1211,14,0,5,497,0,1212
1212,66,0,10,12487,0,1213
1213,99,0,7,290846,1,1214
1214,89,1,2,304775,0,1215
1215,50,1,7,130248,0,1216
1216,88,1,9,105032,1,1217
1217,80,1,3,415623,1,1218
1218,79,1,11,270511,1,1219
1219,91,0,6,89160,0,1220
1220,54,1,10,30387,1,1221
1221,58,1,10,372977,1,1222
1222,18,0,5,130375,0,1223
1223,68,0,6,58716,1,1224
1224,54,0,3,59477,0,1225
1225,23,0,9,76692,1,1226
1226,42,1,3,41574,0,1227
1227,45,0,4,330220,0,1228
1228,19,0,8,78536,1,1229
1229,35,1,4,447552,0,1230
1230,74,1,9,341031,0,1231
1231,89,1,5,371799,0,1232
1232,32,1,6,408,1,1233
1233,86,1,1,92968,0,1234
1234,13,1,8,92142,0,1235
1235,82,0,3,407634,0,1236
1236,20,1,7,382256,1,1237
1237,2,0,4,74190,1,1238
1238,13,0,10,28477,1,1239
1239,97,0,3,497494,0,1240
1240,26,0,2,425103,1,1241
1241,18,1,7,417946,1,1242
1242,74,0,5,203925,0,1243
1243,26,0,9,146707,1,1244
1244,9,0,6,120418,0,1245
1245,2,1,7,288753,1,1246
1246,99,0,7,282382,1,1247
1247,96,0,10,36546,1,1248
1248,68,1,1,392281,0,1249
1249,61,0,7,251873,0,1250
1250,53,0,3,301246,1,1251
1251,62,1,4,68292,1,1252
1252,55,1,6,99215,1,1253
1253,4,0,10,357775,0,1254
1254,83,0,4,111975,0,1255
1255,88,0,1,116605,1,1256
1256,34,0,3,344127,0,1257
1257,2,1,9,263659,1,1258
1258,23,1,9,61563,1,1259
1259,26,0,7,309719,1,1260
1260,91,0,10,169266,1,1261
1261,61,1,10,234877,0,1262
1262,90,1,10,145580,0,1263
1263,99,0,11,228262,0,1264
1264,23,0,5,481217,1,1265
1265,96,1,3,378422,1,1266
1266,63,0,11,406781,1,1267
1267,14,0,9,387219,0,1268
1268,91,0,1,167174,0,1269
1269,67,1,4,20555,1,1270
1270,93,0,2,456376,0,1271
1271,2,1,10,44799,0,1272
1272,84,0,6,198712,1,1273
1273,74,1,10,203832,0,1274
1274,67,0,1,135427,1,1275
1275,35,1,5,136561,1,1276
1276,16,1,10,215764,1,1277
1277,16,1,6,168539,0,1278
1278,63,1,1,454953,1,1279
1279,8,0,2,236227,0,1280
1280,33,0,11,358929,0,1281
1281,73,1,11,44789,0,1282
1282,18,0,3,66122,0,1283
1283,54,1,6,81714,0,1284
1284,7,0,11,425929,1,1285
1285,64,1,4,355611,0,1286
1286,73,0,3,116454,0,1287
1287,87,1,11,368853,0,1288
1288,30,0,5,285518,1,1289
1289,34,1,10,198510,0,1290
1290,81,0,11,216256,1,1291
1291,61,1,8,423094,1,1292
1292,21,1,5,359899,0,1293
1293,59,1,3,94220,1,1294
1294,53,1,9,296592,0,1295
1295,64,1,8,329541,0,1296
1296,48,0,11,198147,0,1297
1297,46,0,9,175708,0,1298
1298,26,1,2,205792,1,1299
1299,58,0,11,17862,1,1300
1300,53,1,11,379652,0,1301
1301,97,1,10,332234,1,1302
1302,75,1,9,359100,0,1303
1303,29,1,10,141903,0,1304
1304,19,1,6,331287,1,1305
1305,50,0,9,319374,1,1306
1306,34,1,9,85744,1,1307
1307,4,1,9,292902,0,1308
1308,18,0,1,126507,0,1309
1309,58,0,1,267764,1,1310
1310,45,0,6,315855,1,1311
1311,1,1,5,318004,1,1312
1312,45,0,3,405049,0,1313
1313,29,1,3,53526,0,1314
1314,21,1,7,454253,1,1315
1315,99,1,4,476452,1,1316
1316,13,1,2,293624,1,1317
1317,97,1,8,90802,0,1318
1318,12,0,2,94430,0,1319
1319,39,0,3,45473,0,1320
1320,80,0,8,489589,0,1321
1321,30,0,2,282578,1,1322
1322,91,1,2,35349,1,1323
1323,35,0,10,15177,0,1324
1324,71,0,9,206830,1,1325
1325,74,0,9,47295,1,1326
1326,26,1,2,426144,0,1327
1327,66,1,1,404359,1,1328
1328,69,1,4,149679,1,1329
1329,54,0,3,57266,1,1330
1330,62,1,3,251818,0,1331
1331,87,0,2,123690,1,1332
1332,46,0,8,143770,1,1333
1333,76,0,9,448594,1,1334
1334,78,1,1,359560,1,1335
1335,36,1,5,281802,1,1336
1336,12,0,7,303626,0,1337
1337,52,0,10,346480,0,1338
1338,87,0,10,403932,0,1339
1339,70,1,7,458113,0,1340
1340,6,0,10,328693,1,1341
1341,50,0,11,342268,1,1342
1342,58,0,2,24390,1,1343
1343,36,1,4,55386,1,1344
1344,43,0,4,340395,0,1345
1345,43,1,9,205995,0,1346
1346,27,0,7,495626,0,1347
1347,33,0,5,37136,0,1348
1348,92,0,8,495640,1,1349
1349,76,0,9,177257,1,1350
1350,92,0,1,356510,0,1351
1351,95,0,6,146568,1,1352
1352,2,0,3,118253,1,1353
1353,94,0,10,452901,0,1354
1354,53,0,7,460094,0,1355
1355,22,1,10,187084,1,1356
1356,69,1,4,327041,0,1357
1357,8,1,1,205071,1,1358
1358,57,0,10,410446,1,1359
1359,74,1,7,398898,1,1360
1360,21,0,4,465149,1,1361
1361,52,0,8,358566,1,1362
1362,16,1,9,124618,1,1363
1363,55,0,6,437887,0,1364
1364,58,1,9,407251,0,1365
1365,54,0,9,152082,1,1366
1366,51,1,6,113640,0,1367
1367,30,0,2,351147,1,1368
1368,95,0,9,178799,0,1369
1369,1,1,7,374048,0,1370
1370,56,1,8,310544,0,1371
1371,78,0,10,304748,1,1372
1372,89,0,7,399950,1,1373
1373,42,1,6,197733,0,1374
1374,67,1,6,438044,1,1375
1375,20,0,4,240094,1,1376
1376,67,0,7,254323,0,1377
1377,30,1,2,16778,0,1378
1378,32,1,7,106288,0,1379
1379,57,0,7,52894,0,1380
1380,53,1,11,354477,1,1381
1381,18,0,11,57786,0,1382
1382,20,0,8,21381,0,1383
1383,4,0,9,27089,0,1384
1384,99,0,3,477929,0,1385
1385,62,1,8,287849,1,1386
1386,57,0,6,179940,0,1387
1387,99,1,10,68927,1,1388
1388,49,0,11,424282,1,1389
1389,94,0,4,77376,0,1390
1390,40,0,8,245435,0,1391
1391,4,1,4,2861,1,1392
1392,62,0,4,181487,1,1393
1393,86,0,9,308164,0,1394
1394,47,0,5,467049,0,1395
1395,6,0,2,283420,1,1396
1396,19,1,10,416937,1,1397
1397,37,1,4,164678,1,1398
1398,6,0,9,258166,1,1399
1399,66,0,9,406376,0,1400
1400,68,1,10,81569,1,1401
1401,88,0,11,389121,1,1402
1402,79,1,5,224278,0,1403
1403,49,0,10,372554,1,1404
1404,11,1,6,263695,0,1405
1405,19,1,9,363849,1,1406
1406,45,0,4,297704,0,1407
1407,71,1,8,439705,0,1408
1408,84,1,11,30183,1,1409
1409,40,1,1,186808,1,1410
1410,46,0,11,197930,1,1411
1411,66,0,5,236269,0,1412
1412,32,1,8,290017,0,1413
1413,85,1,6,42151,1,1414
1414,91,0,2,252575,0,1415
1415,68,0,4,92509,1,1416
1416,57,0,3,33265,0,1417
1417,64,1,1,489837,1,1418
1418,54,1,6,71049,0,1419
1419,80,1,7,419711,1,1420
1420,16,1,6,102591,1,1421
1421,92,0,6,84579,0,1422
1422,56,1,8,392242,0,1423
1423,18,1,3,476253,0,1424
1424,75,0,7,69539,0,1425
1425,64,0,5,360096,1,1426
1426,15,0,8,481415,0,1427
1427,72,1,5,272777,0,1428
1428,26,0,5,348587,0,1429
1429,13,0,8,290239,1,1430
1430,19,0,3,172379,1,1431
1431,29,1,6,4361,0,1432
1432,18,1,11,156900,0,1433
1433,16,0,10,495677,0,1434
1434,44,1,9,65736,1,1435
1435,24,1,6,413200,1,1436
1436,85,0,4,381898,0,1437
1437,63,0,7,360303,1,1438
1438,74,0,2,448812,1,1439
1439,57,1,11,266905,1,1440
1440,11,0,7,469445,0,1441
1441,78,0,4,464659,1,1442
1442,49,0,10,113936,0,1443
1443,8,1,7,53610,1,1444
1444,61,0,4,385004,0,1445
1445,11,1,10,355645,0,1446
1446,96,1,5,493983,1,1447
1447,96,1,9,303592,1,1448
1448,41,1,2,297201,0,1449
1449,52,0,2,120793,1,1450
1450,15,1,7,160217,0,1451
1451,2,1,8,456209,0,1452
1452,19,0,4,256717,1,1453
1453,42,0,4,198702,1,1454
1454,93,1,5,214043,0,1455
1455,38,0,3,183111,1,1456
1456,88,0,9,269438,0,1457
1457,13,0,3,159791,1,1458
1458,26,1,9,303107,0,1459
1459,41,1,7,238052,1,1460
1460,94,1,5,246999,1,1461
1461,14,1,4,89334,0,1462
1462,53,1,11,190149,1,1463
1463,10,0,7,412377,0,1464
1464,43,1,9,340027,0,1465
1465,96,1,2,9074,0,1466
1466,27,1,6,99046,1,1467
1467,91,0,4,365011,0,1468
1468,51,0,11,19556,0,1469
1469,43,1,9,207526,1,1470
1470,60,0,6,17741,0,1471
1471,20,0,5,128436,1,1472
1472,63,1,3,324400,0,1473
1473,97,0,6,74973,1,1474
1474,19,1,11,210060,1,1475
1475,23,0,5,470325,1,1476
1476,52,0,4,214187,0,1477
1477,76,0,4,139073,1,1478
1478,50,1,6,101955,1,1479
1479,53,1,6,341958,0,1480
1480,3,1,3,218449,0,1481
1481,39,1,8,332732,0,1482
1482,5,0,4,332076,1,1483
1483,37,1,8,483425,0,1484
1484,17,1,2,111238,0,1485
1485,1,0,1,133032,1,1486
1486,54,0,1,288762,1,1487
1487,4,1,1,26209,1,1488
1488,21,0,6,320721,1,1489
1489,82,1,2,3833,0,1490
1490,8,1,1,213685,0,1491
1491,28,0,9,269824,1,1492
1492,72,0,1,158856,0,1493
1493,96,1,11,446134,0,1494
1494,52,1,4,410670,0,1495
1495,9,0,2,91861,0,1496
1496,79,0,6,156097,0,1497
1497,6,1,7,230598,1,1498
1498,92,1,8,288062,1,1499
1499,70,0,8,497795,0,1500
1500,14,1,1,403112,0,1501
1501,44,0,6,14535,0,1502
1502,94,1,2,459954,0,1503
1503,36,0,4,114699,1,1504
1504,91,1,3,169864,0,1505
1505,10,0,4,122974,0,1506
1506,99,1,10,82377,1,1507
1507,83,0,10,412317,1,1508
1508,68,1,1,31977,0,1509
1509,50,1,1,15355,0,1510
1510,38,0,4,160614,1,1511
1511,65,1,9,20636,1,1512
1512,22,1,4,454482,0,1513
1513,29,1,2,97248,1,1514
1514,71,0,9,178326,1,1515
1515,25,0,9,28205,0,1516
1516,31,0,10,16953,0,1517
1517,78,1,4,97780,1,1518
1518,10,1,4,6826,0,1519
1519,43,1,8,493187,0,1520
1520,40,1,10,299970,0,1521
1521,3,1,9,440828,0,1522
1522,77,1,6,53202,0,1523
1523,8,1,2,90278,0,1524
1524,45,0,11,169117,0,1525
1525,25,0,4,8979,1,1526
1526,72,0,10,347865,0,1527
1527,51,1,7,369864,1,1528
1528,81,1,11,164720,1,1529
1529,73,1,4,116529,0,1530
1530,57,0,5,417831,1,1531
1531,13,1,8,282712,0,1532
1532,11,1,1,136793,0,1533
1533,88,1,1,257829,1,1534
1534,8,1,4,72782,1,1535
1535,43,0,8,419459,0,1536
1536,85,0,10,3115,1,1537
1537,28,1,4,124093,0,1538
1538,2,1,4,135908,1,1539
1539,41,1,8,257012,1,1540
1540,78,1,10,263307,1,1541
1541,85,0,5,442022,1,1542
1542,16,1,4,198376,0,1543
1543,48,1,2,95101,0,1544
1544,1,1,10,150044,0,1545
1545,58,1,10,394079,0,1546
1546,9,1,3,336492,1,1547
1547,59,1,2,102949,1,1548
1548,50,0,4,403353,1,1549
1549,92,1,6,276436,0,1550
1550,29,1,4,375420,0,1551
1551,60,1,2,371494,1,1552
1552,33,0,2,384858,1,1553
1553,9,1,3,98842,1,1554
1554,13,1,1,5373,0,1555
1555,29,1,3,103844,0,1556
1556,77,1,9,105613,0,1557
1557,76,0,6,369367,1,1558
1558,64,0,3,340507,0,1559
1559,81,0,10,261950,0,1560
1560,20,1,4,135407,0,1561
1561,31,0,9,314870,0,1562
1562,58,0,11,67734,1,1563
1563,35,0,4,369317,0,1564
1564,15,0,9,113713,0,1565
1565,35,0,6,604,0,1566
1566,37,1,10,204921,0,1567
1567,92,0,8,447988,1,1568
1568,61,0,10,178964,0,1569
1569,77,1,5,459704,0,1570
1570,26,1,9,491651,1,1571
1571,43,0,9,304052,1,1572
1572,34,0,10,293672,0,1573
1573,76,0,10,330620,0,1574
1574,60,1,4,73436,0,1575
1575,2,0,7,203460,1,1576
1576,54,0,1,13802,0,1577
1577,18,1,8,324649,1,1578
1578,64,0,7,226469,0,1579
1579,50,1,7,418461,1,1580
1580,28,1,7,387464,0,1581
1581,22,0,3,468508,1,1582
1582,63,0,10,267694,0,1583
1583,69,0,6,467058,0,1584
1584,40,0,7,417938,0,1585
1585,48,1,2,82875,1,1586
1586,15,1,3,405944,1,1587
1587,48,0,11,183195,0,1588
1588,82,1,1,243036,0,1589
1589,63,0,8,380664,0,1590
1590,11,1,6,480577,1,1591
1591,49,1,5,216354,1,1592
1592,64,0,7,284260,0,1593
1593,31,1,3,309665,0,1594
1594,8,1,4,421574,1,1595
1595,63,0,2,25174,1,1596
1596,21,0,4,482665,0,1597
1597,89,1,7,36874,1,1598
1598,28,1,7,456705,1,1599
1599,86,0,6,325644,0,1600
1600,59,1,3,389574,1,1601
1601,60,1,7,496204,1,1602
1602,58,0,8,82095,1,1603
1603,51,1,8,93735,1,1604
1604,24,1,7,178636,1,1605
1605,19,1,9,383860,0,1606
1606,47,1,5,131151,0,1607
1607,35,1,5,362350,1,1608
1608,75,0,7,310805,0,1609
1609,55,0,9,62674,1,1610
1610,10,0,11,345549,0,1611
1611,37,1,8,431568,0,1612
1612,26,0,8,322313,0,1613
1613,97,0,10,231831,1,1614
1614,34,1,8,203019,1,1615
1615,47,0,9,432530,0,1616
1616,74,0,3,414615,1,1617
1617,95,0,1,251413,1,1618
1618,46,1,5,462989,0,1619
1619,22,1,2,161147,1,1620
1620,84,0,9,389893,0,1621
1621,92,1,1,408830,0,1622
1622,75,0,8,164938,1,1623
1623,26,1,10,111819,1,1624
1624,47,0,11,336461,0,1625
1625,34,0,11,395412,1,1626
1626,26,0,6,40125,0,1627
1627,11,0,6,287773,1,1628
1628,50,0,5,374688,0,1629
1629,38,1,5,130714,0,1630
1630,25,1,5,142817,0,1631
1631,50,1,7,159120,1,1632
1632,79,0,1,256249,0,1633
1633,36,1,6,116430,1,1634
1634,51,0,11,188946,0,1635
1635,22,1,7,371169,1,1636
1636,91,1,10,469702,0,1637
1637,82,1,4,469240,1,1638
1638,28,1,10,355772,1,1639
1639,50,1,11,187194,1,1640
1640,87,0,8,355744,1,1641
1641,25,1,1,137313,0,1642
1642,84,0,9,168033,0,1643
1643,79,0,11,225624,0,1644
1644,44,0,9,192099,0,1645
1645,42,0,2,242522,1,1646
1646,14,0,1,286161,1,1647
1647,93,0,10,175397,1,1648
1648,66,0,7,172151,0,1649
1649,8,0,10,383306,1,1650
1650,14,1,3,433802,0,1651
1651,43,1,9,467596,0,1652
1652,28,1,11,108450,1,1653
1653,55,0,3,298339,1,1654
1654,88,1,9,159522,1,1655
1655,48,0,10,492444,1,1656
1656,16,0,5,183464,1,1657
1657,74,1,5,46583,0,1658
1658,19,0,7,294845,1,1659
1659,81,1,1,155390,0,1660
1660,35,1,10,260110,0,1661
1661,8,1,8,147023,0,1662
1662,89,0,4,413307,0,1663
1663,7,0,5,419254,1,1664
1664,17,1,3,251723,0,1665
1665,83,0,1,64176,1,1666
1666,46,0,9,394835,0,1667
1667,68,0,9,169962,0,1668
1668,22,0,6,388755,0,1669
1669,27,0,11,177482,0,1670
1670,46,1,3,122459,1,1671
1671,16,0,7,50890,1,1672
1672,16,1,9,95699,1,1673
1673,21,0,10,89876,0,1674
1674,73,0,7,331090,1,1675
1675,59,1,2,257221,0,1676
1676,37,1,1,161540,1,1677
1677,96,1,9,448084,1,1678
1678,4,0,4,235694,1,1679
1679,16,0,7,423016,0,1680
1680,20,1,5,46229,0,1681
1681,11,1,11,145998,0,1682
1682,15,0,8,491092,1,1683
1683,56,0,2,386582,0,1684
1684,86,1,5,235071,1,1685
1685,82,0,10,360088,0,1686
1686,21,0,7,183971,0,1687
1687,24,0,11,429642,1,1688
1688,85,0,3,160394,0,1689
1689,17,1,4,59083,0,1690
1690,23,0,4,304245,0,1691
1691,56,1,3,244585,0,1692
1692,55,0,4,426733,1,1693
1693,7,1,8,82744,1,1694
1694,13,0,6,165164,0,1695
1695,50,0,7,375897,0,1696
1696,16,0,5,225298,0,1697
1697,98,0,2,480664,0,1698
1698,42,0,9,84063,1,1699
1699,89,1,1,472366,0,1700
1700,30,0,9,369424,1,1701
1701,29,0,11,112755,0,1702
1702,47,0,4,208067,0,1703
1703,87,1,3,46446,0,1704
1704,83,1,9,464500,0,1705
1705,38,1,1,56976,0,1706
1706,82,0,2,359979,1,1707
1707,85,0,2,138054,0,1708
1708,73,1,8,181961,0,1709
1709,75,1,9,259485,0,1710
1710,90,1,1,495374,1,1711
1711,64,1,10,146826,1,1712
1712,52,0,3,435438,1,1713
1713,45,0,4,27875,1,1714
1714,46,1,11,345307,0,1715
1715,74,1,4,175234,1,1716
1716,48,1,5,456896,0,1717
1717,32,0,9,90170,1,1718
1718,75,1,10,329696,1,1719
1719,27,0,10,198940,0,1720
1720,84,0,10,125257,1,1721
1721,61,1,5,114049,1,1722
1722,40,1,8,315859,1,1723
1723,47,1,9,494392,1,1724
1724,30,1,6,143875,1,1725
1725,24,0,8,335352,0,1726
1726,60,1,7,368462,0,1727
1727,62,1,7,678,1,1728
1728,33,0,7,199565,0,1729
1729,59,0,7,95787,0,1730
1730,8,1,3,272611,0,1731
1731,83,1,11,387369,1,1732
1732,35,1,4,442250,0,1733
1733,79,1,2,156636,1,1734
1734,81,1,8,215655,1,1735
1735,61,0,2,90516,1,1736
1736,7,1,1,316695,1,1737
1737,36,1,6,300355,0,1738
1738,30,0,3,467065,0,1739
1739,94,1,2,202324,0,1740
1740,86,1,7,413190,1,1741
1741,56,0,5,489036,1,1742
1742,41,0,4,129052,1,1743
1743,65,1,10,100987,1,1744
1744,60,0,1,191276,0,1745
1745,23,1,11,252007,0,1746
1746,34,0,4,433823,1,1747
1747,66,0,3,464393,0,1748
1748,53,0,8,344877,1,1749
1749,50,0,2,117126,0,1750
1750,80,1,7,49120,0,1751
1751,23,1,7,162403,0,1752
1752,84,1,4,49638,1,1753
1753,24,0,5,38788,0,1754
1754,97,1,8,392736,1,1755
1755,54,1,11,462999,0,1756
1756,71,0,2,70175,0,1757
1757,25,1,3,312871,0,1758
1758,26,0,4,461031,0,1759
1759,49,0,4,492923,1,1760
1760,27,0,10,49190,1,1761
